================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  $000800: EF 05 13 C0 FF FF 00 FD 13 FC 00 01 FF FF EF 07  |................|
  $000810: 23 FC 7C 00 00 02 00 C0 00 04 76 00 16 39 FF FF  |#.|.......v..9..|
  $000820: EF 05 44 43 33 C3 00 C0 00 00 61 00 03 6A 4E 75  |..DC3.....a..jNu|

  HOT PC #1  $000FC2  (758 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000FB2 - $000FF2
  $000FB0: 00 FF 00 00 00 A0 10 00 61 00 F7 7E 13 C0 00 FF  |........a..~....|
  $000FC0: 00 FF 4E F8 0F C2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FD0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FE0: 61 00 F7 B0 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
  $000FF0: 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24 14 3C  |.<. a..<.(.<.$.<|

  HOT PC #2  $000B84  (6 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000B74 - $000BB4
  $000B70: 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39 00 02  |Q...Nu69.....9..|
  $000B80: FF FF EF 00 67 06 06 43 00 20 60 02 52 43 33 C3  |....g..C. `.RC3.|
  $000B90: FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75 42 39  |....NuB9....NuB9|
  $000BA0: FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C 00 1F  |....a.x.><..<<..|
  $000BB0: 2F 06 2F 07 61 00 02 86 2E 1F 2C 1F 52 44 51 CE  |/./.a.....,.RDQ.|

  HOT PC #3  $000904  (6 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $0008F4 - $000934
  $0008F0: 65 18 0C 43 3F 00 64 24 48 E7 FF 80 61 00 03 12  |e..C?.d$H...a...|
  $000900: 4C DF 01 FF 61 00 02 70 4E 75 48 E7 7F 80 61 00  |L...a..pNuH...a.|
  $000910: 03 7E 4C DF 01 FE 61 00 02 5E 4E 75 61 00 02 58  |.~L...a..^Nua..X|
  $000920: 4E 75 38 03 61 00 02 A2 41 F9 00 FF 92 00 11 80  |Nu8.a...A.......|
  $000930: 40 00 61 00 01 FE 3A 00 33 C5 00 C0 00 00 4A 44  |@.a...:.3.....JD|

  HOT PC #4  $000B8C  (5 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000B7C - $000BBC
  $000B70: 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39 00 02  |Q...Nu69.....9..|
  $000B80: FF FF EF 00 67 06 06 43 00 20 60 02 52 43 33 C3  |....g..C. `.RC3.|
  $000B90: FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75 42 39  |....NuB9....NuB9|
  $000BA0: FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C 00 1F  |....a.x.><..<<..|
  $000BB0: 2F 06 2F 07 61 00 02 86 2E 1F 2C 1F 52 44 51 CE  |/./.a.....,.RDQ.|

  HOT PC #5  $00090E  (5 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $0008FE - $00093E
  $0008F0: 65 18 0C 43 3F 00 64 24 48 E7 FF 80 61 00 03 12  |e..C?.d$H...a...|
  $000900: 4C DF 01 FF 61 00 02 70 4E 75 48 E7 7F 80 61 00  |L...a..pNuH...a.|
  $000910: 03 7E 4C DF 01 FE 61 00 02 5E 4E 75 61 00 02 58  |.~L...a..^Nua..X|
  $000920: 4E 75 38 03 61 00 02 A2 41 F9 00 FF 92 00 11 80  |Nu8.a...A.......|
  $000930: 40 00 61 00 01 FE 3A 00 33 C5 00 C0 00 00 4A 44  |@.a...:.3.....JD|

  HOT PC #6  $000916  (5 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000906 - $000946
  $000900: 4C DF 01 FF 61 00 02 70 4E 75 48 E7 7F 80 61 00  |L...a..pNuH...a.|
  $000910: 03 7E 4C DF 01 FE 61 00 02 5E 4E 75 61 00 02 58  |.~L...a..^Nua..X|
  $000920: 4E 75 38 03 61 00 02 A2 41 F9 00 FF 92 00 11 80  |Nu8.a...A.......|
  $000930: 40 00 61 00 01 FE 3A 00 33 C5 00 C0 00 00 4A 44  |@.a...:.3.....JD|
  $000940: 66 06 30 05 61 00 01 CE 61 00 02 4C 61 00 02 28  |f.0.a...a..La..(|

  HOT PC #7  $0008FC  (4 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $0008EC - $00092C
  $0008E0: 38 03 02 44 FF 00 0C 44 3F 00 67 36 0C 43 20 00  |8..D...D?.g6.C .|
  $0008F0: 65 18 0C 43 3F 00 64 24 48 E7 FF 80 61 00 03 12  |e..C?.d$H...a...|
  $000900: 4C DF 01 FF 61 00 02 70 4E 75 48 E7 7F 80 61 00  |L...a..pNuH...a.|
  $000910: 03 7E 4C DF 01 FE 61 00 02 5E 4E 75 61 00 02 58  |.~L...a..^Nua..X|
  $000920: 4E 75 38 03 61 00 02 A2 41 F9 00 FF 92 00 11 80  |Nu8.a...A.......|

  HOT PC #8  $000B7C  (3 frames)
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000B6C - $000BAC
  $000B60: 51 CF FF FC 41 F9 00 FF C0 00 3E 3C 07 FF 42 98  |Q...A.....><..B.|
  $000B70: 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39 00 02  |Q...Nu69.....9..|
  $000B80: FF FF EF 00 67 06 06 43 00 20 60 02 52 43 33 C3  |....g..C. `.RC3.|
  $000B90: FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75 42 39  |....NuB9....NuB9|
  $000BA0: FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C 00 1F  |....a.x.><..<<..|

=== BANK6 REQUEST FLOW ========================================
  NES reference: bank 6 loads a stream pointer from table $A000, writes it via $A0F6, then stores $FF into $0302.
  F886 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0604 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F887 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0606 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F888 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0608 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F889 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$060A load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F890 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$060C load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F891 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$060E load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F892 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0610 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F893 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0612 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F894 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0614 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F895 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0616 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F896 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0618 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F897 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$061A load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F898 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$061C load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F899 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$061E load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F900 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0620 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F901 PC=$000FC2 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0622 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36

=== TITLE SLICE WATCHER =======================================
  Focus: bank-2 title CHR uploader / title-ready handshake.
  Fields: phase=$051D ptr=$0000/$0001 count=$0002/$0003 vram=$EF08 trace=$F000 ready=$11 load=$14 guard=$F5
  F123 PC=$000C9E trace=$0203 phase=$00 ptr=$0310 count=$0100 vram=$03CF ready=$01 load=$00 guard=$5A ppu_evt=$002F
  F124 PC=$0012D8 trace=$0203 phase=$00 ptr=$0310 count=$0100 vram=$03CE ready=$01 load=$00 guard=$5A ppu_evt=$0031
  F125 PC=$000FC2 trace=$0403 phase=$00 ptr=$0310 count=$0100 vram=$1300 ready=$01 load=$00 guard=$5A ppu_evt=$0033
  F126 PC=$000FC2 trace=$0203 phase=$00 ptr=$0310 count=$0100 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0035
  F625 PC=$000FC2 trace=$0203 phase=$00 ptr=$0300 count=$01FF vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$041B
  F626 PC=$000FC2 trace=$0203 phase=$00 ptr=$0210 count=$0100 vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$041D
  F627 PC=$0008E0 trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$20AD ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F628 PC=$000B7C trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$2183 ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F629 PC=$000C04 trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$225E ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F630 PC=$000900 trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$2334 ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F631 PC=$000C12 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$2801 ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F632 PC=$0012DE trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$28EB ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F633 PC=$000BFC trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$29D4 ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F634 PC=$000B84 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$2ABD ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F635 PC=$0008FC trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$2BA7 ready=$00 load=$00 guard=$5A ppu_evt=$041F
  F636 PC=$000FC2 trace=$0203 phase=$00 ptr=$0300 count=$01FF vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0421
  F637 PC=$000FC2 trace=$0203 phase=$00 ptr=$0300 count=$01FF vram=$0303 ready=$01 load=$02 guard=$5A ppu_evt=$0423
  F638 PC=$0008FC trace=$0403 phase=$00 ptr=$0300 count=$01FF vram=$20C0 ready=$01 load=$02 guard=$5A ppu_evt=$0424
  F639 PC=$000C50 trace=$0403 phase=$00 ptr=$0300 count=$01FF vram=$2182 ready=$01 load=$02 guard=$5A ppu_evt=$0424
  F640 PC=$017A7C trace=$0403 phase=$00 ptr=$0300 count=$01FF vram=$2245 ready=$01 load=$02 guard=$5A ppu_evt=$0424
  F641 PC=$000B8C trace=$0403 phase=$00 ptr=$0300 count=$01FF vram=$2307 ready=$01 load=$02 guard=$5A ppu_evt=$0424
  F642 PC=$0008FC trace=$0403 phase=$00 ptr=$0300 count=$01FF vram=$23C9 ready=$01 load=$02 guard=$5A ppu_evt=$0424
  F643 PC=$000EE6 trace=$0403 phase=$00 ptr=$0302 count=$01FF vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0426
  F648 PC=$000FC2 trace=$0203 phase=$00 ptr=$0300 count=$01FF vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0428

=== MENU HANDOFF MILESTONES ===================================
  Focus: first frame where the title/file-select path visibly wakes up.
  Menu trace CSV: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_menu_v358.csv
  script=$01 first frame: never
  nonzero subscript first frame: never
  ppu_load_index=$14 first frame: never
  bank-6 req index $0014 first frame: never
  cur_save_slot nonzero first frame: never
  ram_041F nonzero first frame: 111
  ram_0421 nonzero first frame: 111
  ram_0423 nonzero first frame: 111
  sprite index active first frame: never

=== SLOT SELECT WATCHER =======================================
  Focus: bank-2 slot/file-select handoff after title Start.
  Fields: script=$12 sub=$13 load=$14 slot=$16 gate=$4D next=$5B branch=$E7 map=$EB next_map=$EC bitmask=$00/$01 idx=$041F/$0421/$0423 tmp=$02/$03/$04/$05 spr=$0343/$0344 trace=$F000
  (no slot-select snapshots captured)

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 19002
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0400  PPU_WRITE_2006: address latched
   2. $0403  PPU_WRITE_2006: VDP command programmed
   3. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   4. $0301  vec_0x01E494_NMI: frame body reached
   5. $0303  vec_0x01E494_NMI: taking steady-state handler 2
   6. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   7. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   8. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   9. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  10. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  11. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  12. $0432  TITLE_DEMO: stage advanced
  13. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  14. $0201  VDP_VBLANK_HANDLER: entry
  15. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  16. $048A  BANK6_PPU: optional real buffer forced back to legacy
  17. $0442  BANK6_PPU: legacy pointer fallback used
  18. $0400  PPU_WRITE_2006: address latched
  19. $0403  PPU_WRITE_2006: VDP command programmed
  20. $0400  PPU_WRITE_2006: address latched
  21. $0403  PPU_WRITE_2006: VDP command programmed
  22. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  23. $0301  vec_0x01E494_NMI: frame body reached
  24. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  25. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  26. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  27. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  28. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  29. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  30. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  31. $0432  TITLE_DEMO: stage advanced
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== EVENT TRACE ===============================================
  Sequence events captured: 1808
  SEQ  1. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94B2 ptr_res=$00005781
  SEQ  2. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94B2 ptr_res=$00005781
  SEQ  3. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94B2 ptr_res=$00005781
  SEQ  4. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$00005781
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94F8 ptr_res=$00005781
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94F8 ptr_res=$00005781
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94F8 ptr_res=$00005781
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94F8 ptr_res=$00005781
  PPU events captured: 1572
  PPU  1. $04A9  BANK6_PPU: request captured  a0=$0000 a1=$0302 a2=$00FF idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  2. $04A8  BANK6_PPU: fallback request captured  a0=$0000 a1=$0302 a2=$8100 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  3. $04A9  BANK6_PPU: request captured  a0=$0000 a1=$0302 a2=$00FF idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  4. $04A8  BANK6_PPU: fallback request captured  a0=$0000 a1=$0302 a2=$8100 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  5. $04A9  BANK6_PPU: request captured  a0=$0000 a1=$0302 a2=$00FF idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  6. $04A8  BANK6_PPU: fallback request captured  a0=$0000 a1=$0302 a2=$8100 idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  7. $04A9  BANK6_PPU: request captured  a0=$0000 a1=$0302 a2=$00FF idx=$0000 ptr_raw=$0302 ptr_res=$00000000
  PPU  8. $04A8  BANK6_PPU: fallback request captured  a0=$0000 a1=$0302 a2=$8100 idx=$0000 ptr_raw=$0302 ptr_res=$00000000

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $60000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $C01E8118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000FC2
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $00 $03 $FF $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $08 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $04 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B2
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $00 $20 $36 $0F $80 $10 $36 $17 $27 $0F $36 $08 $1A
  $FF0310: $28 $36 $30 $3B $22 $36 $30 $3B $16 $36 $17 $27 $0F $36 $08 $1A
  $FF0320: $28 $36 $30 $3B $22 $FF $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $4A $3A $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $03 $18 $03 $17 $03 $18 $03 $17 $03 $18 $04 $32 $02 $03 $02 $01
  $FFF020: $02 $02 $04 $8A $04 $42 $04 $00 $04 $03 $04 $00 $04 $03 $04 $8B
  $FFF030: $03 $01 $03 $03 $03 $17 $03 $18 $03 $17 $03 $18 $03 $17 $03 $18

=== RAM DUMP: $FFF0C0-$FFF13F (seq event ring) ================
  $FFF0C0: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $B2 $00 $00 $57 $81
  $FFF0D0: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $B2 $00 $00 $57 $81
  $FFF0E0: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $B2 $00 $00 $57 $81
  $FFF0F0: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $57 $81
  $FFF100: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $F8 $00 $00 $57 $81
  $FFF110: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $F8 $00 $00 $57 $81
  $FFF120: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $F8 $00 $00 $57 $81
  $FFF130: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $F8 $00 $00 $57 $81

=== RAM DUMP: $FFF140-$FFF1BF (ppu event ring) ================
  $FFF140: $04 $A9 $00 $00 $03 $02 $00 $FF $00 $00 $03 $02 $00 $00 $00 $00
  $FFF150: $04 $A8 $00 $00 $03 $02 $81 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF160: $04 $A9 $00 $00 $03 $02 $00 $FF $00 $00 $03 $02 $00 $00 $00 $00
  $FFF170: $04 $A8 $00 $00 $03 $02 $81 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF180: $04 $A9 $00 $00 $03 $02 $00 $FF $00 $00 $03 $02 $00 $00 $00 $00
  $FFF190: $04 $A8 $00 $00 $03 $02 $81 $00 $00 $00 $03 $02 $00 $00 $00 $00
  $FFF1A0: $04 $A9 $00 $00 $03 $02 $00 $FF $00 $00 $03 $02 $00 $00 $00 $00
  $FFF1B0: $04 $A8 $00 $00 $03 $02 $81 $00 $00 $00 $03 $02 $00 $00 $00 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $81 $AE $00 $00 $81 $BC
  $FFF090: $00 $FF $FD $B2 $94 $8B $00 $00 $00 $00 $57 $81 $04 $4F $04 $4E

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B2 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
